real,prediccion,error
12.1,13.8477,-1.747700119018555
13.4,12.890157,0.5098432540893558
17.3,13.541141,3.7588594436645515
19.4,15.485903,3.9140972137451158
16.6,16.479107,0.12089309692382955
13.900000000000002,15.072854,-1.1728540420532205
13.100000000000001,13.959349,-0.8593486785888658
16.0,13.64211,2.3578901290893555
14.5,15.126014,-0.6260137557983398
15.000000000000002,14.240612,0.7593879699707049
12.6,14.591227,-1.9912265777587894
12.5,13.334418,-0.8344182968139648
15.2,13.315314,1.8846857070922844
16.2,14.634726,1.5652744293212884
16.5,15.044566,1.4554338455200195
20.1,15.217772,4.882228469848634
20.6,17.193445,3.406554794311525
16.9,17.391884,-0.49188385009765767
16.5,15.663589,0.8364114761352539
16.1,15.781624,0.31837615966797017
14.4,15.606844,-1.2068439483642575
16.3,14.769851,1.5301492691040046
15.699999999999998,15.805141,-0.10514144897461186
14.200000000000001,15.393552,-1.1935518264770497
13.200000000000001,14.6607065,-1.4607065200805653
16.8,14.156747,2.643253135681153
18.5,15.983567,2.516432762145996
16.7,16.70485,-0.0048492431640632105
15.3,15.767235,-0.46723480224609304
15.900000000000002,15.201045,0.6989549636840842
15.2,15.558278,-0.35827808380127024
17.5,15.148331,2.3516693115234375
18.3,16.3754,1.92459945678711
19.4,16.700094,2.6999057769775376
19.4,17.336899,2.063101196289061
19.5,17.3819,2.1180992126464844
20.5,17.568495,2.9315052032470703
15.699999999999998,18.210524,-2.510523605346682
15.000000000000002,15.746216,-0.7462158203124982
16.1,15.663343,0.43665657043457173
14.300000000000002,16.163212,-1.8632118225097631
13.0,15.125714,-2.1257143020629883
16.2,14.455332,1.7446681976318352
17.7,16.030022,1.6699783325195305
13.200000000000001,16.609488,-3.409487533569335
15.799999999999999,14.232952,1.567047882080077
18.5,15.705413,2.7945871353149414
20.4,16.934856,3.4651435852050767
22.0,17.855843,4.144157409667969
19.7,18.738565,0.9614345550537102
19.6,17.590696,2.0093036651611342
20.3,17.868788,2.431212234497071
18.3,18.310629,-0.010628890991210227
18.9,17.305552,1.5944484710693345
20.3,17.819656,2.480343627929688
21.4,18.54392,2.856079483032225
18.3,19.126944,-0.8269435882568352
17.8,17.526627,0.2733734130859382
17.7,17.525118,0.17488212585449148
12.800000000000002,17.446592,-4.646592330932615
15.1,14.883735,0.2162652969360348
15.000000000000002,16.121439,-1.1214389801025373
14.8,15.80435,-1.0043498992919915
12.0,15.603473,-3.6034727096557617
12.5,14.051876,-1.5518760681152344
15.000000000000002,14.216322,0.7836780548095721
17.1,15.3019905,1.7980094909667983
17.3,16.194721,1.1052787780761726
16.9,16.18336,0.7166408538818345
16.5,15.995341,0.5046586990356445
13.6,15.821596,-2.221596145629883
13.200000000000001,14.334677,-1.1346767425537099
9.4,14.169048,-4.7690483093261715
9.5,12.125083,-2.6250829696655273
11.8,12.046914,-0.24691410064697195
10.4,12.984774,-2.5847736358642575
9.7,12.061685,-2.3616846084594734
12.6,11.57363,1.0263696670532223
13.300000000000002,12.88357,0.4164302825927759
15.1,13.066054,2.0339456558227536
14.200000000000001,13.938424,0.2615758895874034
14.200000000000001,13.421545,0.7784549713134776
19.2,13.491355,5.708645057678222
12.6,16.151997,-3.5519966125488285
14.200000000000001,12.612117,1.587883186340333
11.9,13.772772,-1.872771835327148
13.900000000000002,12.517857,1.3821434020996115
13.500000000000002,13.58494,-0.08493995666503729
15.3,13.299577,2.000423240661622
13.900000000000002,14.256745,-0.3567453384399393
14.0,13.503779,0.49622058868408203
12.900000000000002,13.645363,-0.7453628540039041
8.5,13.085712,-4.585712432861328
11.4,10.848504,0.5514959335327152
10.9,12.282785,-1.3827854156494137
12.0,11.878235,0.12176513671875
8.6,12.363482,-3.763482475280762
9.0,10.525968,-1.5259675979614258
9.6,10.652333,-1.0523332595825199
10.2,10.82179,-0.621789741516114
9.8,11.011887,-1.2118865966796868
8.3,10.6968975,-2.3968975067138665
11.0,9.824169,1.1758308410644531
11.9,11.128761,0.7712387084960941
14.0,11.486276,2.5137243270874023
15.799999999999999,12.539916,3.2600839614868153
14.5,13.473318,1.026681900024414
13.200000000000001,12.871267,0.32873268127441513
14.200000000000001,12.39028,1.8097202301025401
14.600000000000001,13.020726,1.5792737960815444
11.8,13.276124,-1.4761240005493157
14.4,11.937326,2.4626735687255863
10.4,13.382463,-2.982463455200195
10.3,11.31766,-1.0176603317260735
10.8,11.343693,-0.5436927795410149
10.5,11.538665,-1.0386648178100586
9.5,11.3239,-1.8239002227783203
12.5,10.743603,1.7563972473144531
13.699999999999998,12.225315,1.4746849060058569
12.7,12.75947,-0.05946998596191477
11.9,12.260905,-0.3609052658081051
11.4,11.92138,-0.5213800430297848
9.7,11.691075,-1.9910753250122077
8.3,10.807245,-2.507245254516601
8.1,10.0331955,-1.933195495605469
11.7,9.823287,1.8767129898071282
11.6,11.576911,0.0230890274047848
7.4,11.427305,-4.027305221557617
5.2,9.2519,-4.051899719238281
11.0,7.9815507,3.018449306488037
9.5,10.879549,-1.3795490264892578
9.2,9.987561,-0.787561225891114
10.7,9.801947,0.8980533599853509
9.0,10.540719,-1.5407190322875977
10.2,9.607518,0.5924818038940423
10.3,10.220883,0.07911663055419993
12.1,10.239561,1.8604389190673825
13.200000000000001,11.161327,2.038672637939454
6.6,11.734109,-5.134108924865723
2.3,8.37471,-6.074710083007813
1.4,6.2189198,-4.81891975402832
2.1,5.54627,-3.44626989364624
6.6,5.6326385,0.9673615455627438
8.9,7.5383396,1.3616603851318363
7.8,8.676467,-0.8764669418334963
9.0,8.033122,0.9668779373168945
10.3,8.618639,1.6813610076904304
7.8999999999999995,9.293873,-1.3938728332519537
7.2,8.071373,-0.8713729858398436
8.6,7.7082224,0.8917776107788082
8.8,8.431428,0.3685720443725593
6.2,8.53982,-2.3398197174072264
9.5,7.1282945,2.3717055320739746
10.2,8.888665,1.3113348007202141
9.7,9.2766905,0.42330951690673757
11.2,9.072645,2.1273548126220696
10.2,9.939286,0.2607137680053704
10.1,9.489659,0.6103406906127926
8.1,9.540042,-1.4400419235229496
6.6,8.571408,-1.9714082717895511
5.0,7.768229,-2.7682290077209473
4.700000000000001,6.8867865,-2.1867864608764638
5.300000000000001,6.6412606,-1.341260623931884
4.500000000000001,6.82839,-2.32839012145996
2.3,6.375856,-4.075855922698975
1.4,5.278793,-3.8787928581237794
0.5,4.8686953,-4.368695259094238
2.4,4.5878515,-2.1878515243530274
8.0,4.973937,3.0260629653930664
6.0,7.250302,-1.2503018379211426
7.1000000000000005,6.2977295,0.8022705078125005
9.7,6.7593064,2.940693569183349
6.8999999999999995,8.0326395,-1.1326395034790044
5.300000000000001,6.662508,-1.362508010864257
7.0,5.8996162,1.1003837585449219
6.2,6.6999526,-0.49995260238647443
7.0,6.3255663,0.674433708190918
9.7,6.7155223,2.9844777107238762
8.0,8.186144,-0.1861438751220703
8.5,7.3562937,1.1437063217163086
7.1000000000000005,7.7093863,-0.6093863487243647
7.500000000000001,7.018888,0.4811120033264169
